# 1: SEGMENTATION ID
# 2: SED FILE
742 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p99_z0p239.txt 0.23900000000000002
743 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p45_z0p034.txt 0.034
744 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p00_z0p755.txt 0.755
745 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p87_z0p751.txt 0.751
746 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p61_z0p575.txt 0.5750000000000001
747 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p88_z0p736.txt 0.736
748 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p36_z0p685.txt 0.685
749 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p16_z0p510.txt 0.51
750 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p88_z0p549.txt 0.549
751 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p11_z0p388.txt 0.388
752 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p14_z0p330.txt 0.33
753 /Users/baj/Documents/roman_slitless_sims_seds/salt2_spec_day13_z0p829.txt 0.8290000000000001
755 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p86_z0p829.txt 0.8290000000000001
754 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p80_z0p748.txt 0.748
756 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p40_z0p531.txt 0.531
757 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p99_z0p554.txt 0.554
758 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p47_z0p327.txt 0.327
759 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p41_z0p515.txt 0.515
760 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p61_z0p741.txt 0.741
761 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p64_z0p966.txt 0.966
762 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p58_z0p771.txt 0.771
763 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p72_z0p904.txt 0.904
764 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p81_z0p383.txt 0.383
765 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p77_z0p251.txt 0.251
766 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p40_z0p859.txt 0.859
767 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p43_z0p951.txt 0.9510000000000001
768 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p54_z0p316.txt 0.316
769 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p72_z0p382.txt 0.382
770 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p34_z0p357.txt 0.357
771 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p14_z0p495.txt 0.495
772 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p12_z0p324.txt 0.324
773 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p70_z0p859.txt 0.859
774 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p36_z0p104.txt 0.10400000000000001
775 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p35_z0p200.txt 0.2
776 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p57_z0p482.txt 0.482
777 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p95_z0p882.txt 0.882
778 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p20_z0p607.txt 0.607
779 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p37_z0p650.txt 0.65
780 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p34_z0p269.txt 0.269
781 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p77_z0p295.txt 0.295
782 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p71_z0p576.txt 0.5760000000000001
783 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p47_z0p917.txt 0.917
784 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p41_z0p625.txt 0.625
785 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p67_z0p244.txt 0.244
786 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p89_z0p184.txt 0.184
787 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p15_z0p942.txt 0.9420000000000001
788 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p34_z0p113.txt 0.113
789 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p61_z0p234.txt 0.234
790 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p62_z0p018.txt 0.018000000000000002
791 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p68_z0p907.txt 0.907
792 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p24_z0p008.txt 0.008
793 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p01_z0p179.txt 0.179
794 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p56_z0p050.txt 0.05
795 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p96_z0p584.txt 0.584
796 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p24_z0p190.txt 0.19
797 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p85_z0p058.txt 0.058
798 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p42_z0p171.txt 0.171
799 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p57_z0p842.txt 0.842
800 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p74_z0p140.txt 0.14
801 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p77_z0p830.txt 0.8300000000000001
802 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p59_z0p392.txt 0.392
803 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p27_z0p168.txt 0.168
804 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p90_z0p150.txt 0.15
805 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p22_z0p990.txt 0.99
806 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p55_z0p815.txt 0.8150000000000001
807 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p93_z0p718.txt 0.718
808 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p48_z0p833.txt 0.8330000000000001
809 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p36_z0p180.txt 0.18
810 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p67_z0p955.txt 0.9550000000000001
811 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p26_z0p151.txt 0.151
812 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p62_z0p379.txt 0.379
813 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p18_z0p134.txt 0.134
814 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p98_z0p423.txt 0.423
815 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p90_z0p508.txt 0.508
816 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p91_z0p167.txt 0.167
817 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p89_z0p750.txt 0.75
818 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p48_z0p774.txt 0.774
819 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p35_z0p128.txt 0.128
820 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p59_z0p955.txt 0.9550000000000001
821 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p49_z0p507.txt 0.507
822 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p51_z0p063.txt 0.063
823 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p01_z0p305.txt 0.305
824 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms11p00_z0p833.txt 0.8330000000000001
825 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p63_z0p793.txt 0.793
826 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p66_z0p826.txt 0.8260000000000001
827 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p80_z0p957.txt 0.9570000000000001
828 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p51_z0p225.txt 0.225
829 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p92_z0p034.txt 0.034
830 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p71_z0p862.txt 0.862
831 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p55_z0p337.txt 0.337
832 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p87_z0p330.txt 0.33
833 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p07_z0p864.txt 0.864
834 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p96_z0p996.txt 0.996
835 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p55_z0p277.txt 0.277
836 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p54_z0p445.txt 0.445
837 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p17_z0p649.txt 0.649
838 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p76_z0p282.txt 0.28200000000000003
839 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p62_z0p598.txt 0.598
840 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p07_z0p327.txt 0.327
841 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p00_z0p074.txt 0.074
842 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p40_z0p236.txt 0.23600000000000002
843 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p51_z0p043.txt 0.043000000000000003
844 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p79_z0p095.txt 0.095
845 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p16_z0p929.txt 0.929
846 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms11p00_z0p991.txt 0.991
847 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p53_z0p011.txt 0.011
848 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p94_z0p439.txt 0.439
849 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p19_z0p963.txt 0.963
850 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p53_z0p619.txt 0.619
851 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p20_z0p283.txt 0.28300000000000003
852 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p20_z0p214.txt 0.214
853 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p33_z0p092.txt 0.092
854 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p92_z0p256.txt 0.256
855 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p96_z0p205.txt 0.20500000000000002
856 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p75_z0p035.txt 0.035
857 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p94_z0p799.txt 0.799
858 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p06_z0p345.txt 0.34500000000000003
859 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p58_z0p160.txt 0.16
860 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p01_z0p445.txt 0.445
861 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p13_z0p774.txt 0.774
862 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p91_z0p621.txt 0.621
863 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p88_z0p711.txt 0.711
864 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p73_z0p701.txt 0.7010000000000001
865 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p30_z0p132.txt 0.132
866 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p11_z0p321.txt 0.321
867 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p62_z0p107.txt 0.107
868 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p59_z0p432.txt 0.432
869 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p45_z0p878.txt 0.878
870 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p79_z0p262.txt 0.262
871 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p88_z0p420.txt 0.42
872 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p45_z0p431.txt 0.431
873 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p24_z0p041.txt 0.041
874 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p06_z0p720.txt 0.72
875 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p19_z0p199.txt 0.199
876 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p22_z0p464.txt 0.464
877 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p32_z0p519.txt 0.519
878 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p17_z0p038.txt 0.038
879 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p18_z0p834.txt 0.834
880 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p39_z0p717.txt 0.717
881 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p97_z0p815.txt 0.8150000000000001
882 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p28_z0p472.txt 0.47200000000000003
883 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p04_z0p256.txt 0.256
884 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p07_z0p599.txt 0.599
885 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p69_z0p183.txt 0.183
886 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p08_z0p542.txt 0.542
887 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p54_z0p379.txt 0.379
888 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p70_z0p415.txt 0.41500000000000004
889 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p69_z0p268.txt 0.268
890 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p14_z0p339.txt 0.339
891 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p45_z0p454.txt 0.454
892 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p11_z0p711.txt 0.711
893 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p00_z0p447.txt 0.447
894 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p90_z0p928.txt 0.928
895 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p58_z0p654.txt 0.654
896 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p24_z0p419.txt 0.419
897 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p96_z0p736.txt 0.736
898 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p99_z0p644.txt 0.644
899 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p65_z0p999.txt 0.999
900 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p65_z0p047.txt 0.047
901 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p35_z0p994.txt 0.994
902 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p59_z0p462.txt 0.462
903 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p38_z0p425.txt 0.425
904 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms11p00_z0p212.txt 0.212
905 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p94_z0p498.txt 0.498
906 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p62_z0p494.txt 0.494
907 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p31_z0p371.txt 0.371
908 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p05_z0p225.txt 0.225
909 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p43_z0p344.txt 0.34400000000000003
910 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p89_z0p134.txt 0.134
911 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p08_z0p604.txt 0.604
912 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p52_z0p058.txt 0.058
913 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p73_z0p751.txt 0.751
914 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p13_z0p482.txt 0.482
915 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p75_z0p842.txt 0.842
916 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p34_z0p837.txt 0.837
917 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p71_z0p918.txt 0.918
918 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p68_z0p001.txt 0.001
919 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p13_z0p311.txt 0.311
920 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p03_z0p974.txt 0.974
921 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p73_z0p388.txt 0.388
922 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p52_z0p577.txt 0.5770000000000001
923 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p79_z0p030.txt 0.030000000000000002
924 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p42_z0p089.txt 0.089
925 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p36_z0p294.txt 0.294
926 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p00_z0p108.txt 0.108
927 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p99_z0p300.txt 0.3
928 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p41_z0p696.txt 0.6960000000000001
929 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p59_z0p218.txt 0.218
930 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p06_z0p081.txt 0.081
931 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p68_z0p819.txt 0.8190000000000001
932 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p34_z0p884.txt 0.884
933 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p90_z0p563.txt 0.5630000000000001
934 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p01_z0p941.txt 0.9410000000000001
935 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p80_z0p557.txt 0.557
936 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p95_z0p437.txt 0.437
937 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p29_z0p818.txt 0.8180000000000001
938 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p89_z0p886.txt 0.886
939 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p19_z0p497.txt 0.497
940 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p71_z0p466.txt 0.466
941 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p65_z0p814.txt 0.8140000000000001
942 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p32_z0p333.txt 0.333
943 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p65_z0p311.txt 0.311
944 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p16_z0p347.txt 0.34700000000000003
945 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p31_z0p571.txt 0.5710000000000001
946 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p43_z0p326.txt 0.326
947 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p28_z0p518.txt 0.518
948 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p98_z0p601.txt 0.601
949 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p71_z0p076.txt 0.076
950 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p00_z0p917.txt 0.917
951 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p10_z0p480.txt 0.48000000000000004
952 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p68_z0p569.txt 0.5690000000000001
953 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p91_z0p702.txt 0.7020000000000001
954 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p00_z0p560.txt 0.56
955 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p85_z0p127.txt 0.127
956 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p18_z0p454.txt 0.454
957 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p00_z0p571.txt 0.5710000000000001
958 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p19_z0p820.txt 0.8200000000000001
959 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p61_z0p636.txt 0.636
960 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p95_z0p901.txt 0.901
961 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p14_z0p421.txt 0.421
962 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p92_z0p955.txt 0.9550000000000001
963 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p19_z0p029.txt 0.029
964 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p00_z0p431.txt 0.431
965 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p18_z0p922.txt 0.922
966 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p24_z0p559.txt 0.559
967 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p44_z0p576.txt 0.5760000000000001
968 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p70_z0p461.txt 0.461
969 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p61_z0p539.txt 0.539
970 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p52_z0p933.txt 0.933
971 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p84_z0p235.txt 0.23500000000000001
972 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p32_z0p520.txt 0.52
973 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p72_z0p284.txt 0.28400000000000003
974 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p31_z0p452.txt 0.452
975 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p17_z0p935.txt 0.935
976 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p33_z0p182.txt 0.182
977 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p21_z0p868.txt 0.868
978 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p39_z0p143.txt 0.14300000000000002
979 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p21_z0p235.txt 0.23500000000000001
980 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p25_z0p899.txt 0.899
981 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p03_z0p832.txt 0.8320000000000001
982 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p46_z0p782.txt 0.782
983 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p42_z0p412.txt 0.41200000000000003
984 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p91_z0p323.txt 0.323
985 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p73_z0p224.txt 0.224
986 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p59_z0p586.txt 0.586
987 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p75_z0p650.txt 0.65
