#  segid  sedpath  redshift
755 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p58_z0p327.txt 0.327
754 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p11_z0p512.txt 0.512
756 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p36_z0p674.txt 0.674
757 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p30_z0p470.txt 0.470
758 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p76_z0p420.txt 0.420
759 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p41_z0p033.txt 0.033
760 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p88_z0p381.txt 0.381
761 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p19_z0p127.txt 0.127
762 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p10_z0p699.txt 0.699
763 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p82_z0p443.txt 0.443
764 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p60_z0p780.txt 0.780
765 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p38_z0p650.txt 0.650
766 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p58_z0p119.txt 0.119
767 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p27_z0p464.txt 0.464
768 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p87_z0p757.txt 0.757
769 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p40_z0p130.txt 0.130
770 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p17_z0p263.txt 0.263
771 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p77_z0p755.txt 0.755
772 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p61_z0p785.txt 0.785
773 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p27_z0p226.txt 0.226
774 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p28_z0p644.txt 0.644
775 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p90_z0p944.txt 0.944
776 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p62_z0p282.txt 0.282
777 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p63_z0p735.txt 0.735
778 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p20_z0p728.txt 0.728
779 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p07_z0p368.txt 0.368
780 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p34_z0p534.txt 0.534
781 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p30_z0p220.txt 0.220
782 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p91_z0p873.txt 0.873
783 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p42_z0p843.txt 0.843
784 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p30_z0p928.txt 0.928
785 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p29_z0p680.txt 0.680
786 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p98_z0p361.txt 0.361
787 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms11p00_z0p890.txt 0.890
788 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p87_z0p322.txt 0.322
789 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p95_z0p542.txt 0.542
790 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p97_z0p330.txt 0.330
791 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p74_z0p806.txt 0.806
792 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p17_z0p682.txt 0.682
793 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p42_z0p486.txt 0.486
794 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p51_z0p447.txt 0.447
795 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p82_z0p159.txt 0.159
796 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p17_z0p412.txt 0.412
797 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p65_z0p103.txt 0.103
798 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p18_z0p759.txt 0.759
799 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p25_z0p648.txt 0.648
800 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p41_z0p971.txt 0.971
801 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p66_z0p567.txt 0.567
802 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p90_z0p382.txt 0.382
803 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p99_z0p516.txt 0.516
804 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p60_z0p161.txt 0.161
805 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p35_z0p173.txt 0.173
806 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p88_z0p791.txt 0.791
807 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p18_z0p281.txt 0.281
808 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p07_z0p627.txt 0.627
809 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p12_z0p686.txt 0.686
810 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p19_z0p863.txt 0.863
811 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p78_z0p929.txt 0.929
812 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p09_z0p031.txt 0.031
813 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p28_z0p166.txt 0.166
814 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p60_z0p453.txt 0.453
815 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p33_z0p803.txt 0.803
816 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p49_z0p765.txt 0.765
817 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p71_z0p590.txt 0.590
818 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p63_z0p402.txt 0.402
819 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p14_z0p256.txt 0.256
820 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p49_z0p384.txt 0.384
821 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p20_z0p002.txt 0.002
822 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p30_z0p841.txt 0.841
823 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p57_z0p450.txt 0.450
824 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms11p00_z0p447.txt 0.447
825 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p58_z0p866.txt 0.866
826 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p18_z0p184.txt 0.184
827 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p29_z0p342.txt 0.342
828 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p35_z0p376.txt 0.376
829 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p13_z0p304.txt 0.304
830 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p93_z0p942.txt 0.942
831 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p56_z0p647.txt 0.647
832 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p05_z0p447.txt 0.447
833 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p64_z0p590.txt 0.590
834 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p00_z0p440.txt 0.440
835 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p14_z0p853.txt 0.853
836 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p70_z0p418.txt 0.418
837 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p75_z0p622.txt 0.622
838 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p84_z0p397.txt 0.397
839 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p69_z0p059.txt 0.059
840 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p39_z0p716.txt 0.716
841 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p92_z0p985.txt 0.985
842 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p89_z0p145.txt 0.145
843 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p19_z0p182.txt 0.182
844 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p17_z0p796.txt 0.796
845 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p15_z0p274.txt 0.274
846 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p66_z0p732.txt 0.732
847 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p32_z0p570.txt 0.570
848 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p40_z0p906.txt 0.906
849 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p78_z0p204.txt 0.204
850 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p41_z0p349.txt 0.349
851 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p17_z0p302.txt 0.302
852 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p62_z0p436.txt 0.436
853 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p95_z0p186.txt 0.186
854 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p31_z0p791.txt 0.791
855 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p30_z0p614.txt 0.614
856 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms11p00_z0p218.txt 0.218
857 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p80_z0p585.txt 0.585
858 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p19_z0p158.txt 0.158
859 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p80_z0p525.txt 0.525
860 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p02_z0p199.txt 0.199
861 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p29_z0p921.txt 0.921
862 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p77_z0p975.txt 0.975
863 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p23_z0p317.txt 0.317
864 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p39_z0p542.txt 0.542
865 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p27_z0p580.txt 0.580
866 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p33_z0p603.txt 0.603
867 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p84_z0p646.txt 0.646
868 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p46_z0p777.txt 0.777
869 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p86_z0p246.txt 0.246
870 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p80_z0p528.txt 0.528
871 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p94_z0p956.txt 0.956
872 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p43_z0p851.txt 0.851
873 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p56_z0p851.txt 0.851
874 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p41_z0p778.txt 0.778
875 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p56_z0p506.txt 0.506
876 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p91_z0p318.txt 0.318
877 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p20_z0p680.txt 0.680
878 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p26_z0p198.txt 0.198
879 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p22_z0p834.txt 0.834
880 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p42_z0p466.txt 0.466
881 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p51_z0p302.txt 0.302
882 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p42_z0p665.txt 0.665
883 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p19_z0p554.txt 0.554
884 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p92_z0p126.txt 0.126
885 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p77_z0p666.txt 0.666
886 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p11_z0p690.txt 0.690
887 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p30_z0p905.txt 0.905
888 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p56_z0p878.txt 0.878
889 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p68_z0p305.txt 0.305
890 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p16_z0p509.txt 0.509
891 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p83_z0p823.txt 0.823
892 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p68_z0p092.txt 0.092
893 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p48_z0p664.txt 0.664
894 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p08_z0p401.txt 0.401
895 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p72_z0p907.txt 0.907
896 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p64_z0p888.txt 0.888
897 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p19_z0p305.txt 0.305
898 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p88_z0p515.txt 0.515
899 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p84_z0p641.txt 0.641
900 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p86_z0p616.txt 0.616
901 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p84_z0p392.txt 0.392
902 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p40_z0p777.txt 0.777
903 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p70_z0p405.txt 0.405
904 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p18_z0p980.txt 0.980
905 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p06_z0p313.txt 0.313
906 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p03_z0p101.txt 0.101
907 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p98_z0p731.txt 0.731
908 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p73_z0p723.txt 0.723
909 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p87_z0p466.txt 0.466
910 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p57_z0p519.txt 0.519
911 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p59_z0p622.txt 0.622
912 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p98_z0p508.txt 0.508
913 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p70_z0p778.txt 0.778
914 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p24_z0p384.txt 0.384
915 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p08_z0p563.txt 0.563
916 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p64_z0p612.txt 0.612
917 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p12_z0p697.txt 0.697
918 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p94_z0p620.txt 0.620
919 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p44_z0p336.txt 0.336
920 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p37_z0p184.txt 0.184
921 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p77_z0p561.txt 0.561
922 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p07_z0p425.txt 0.425
923 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p79_z0p377.txt 0.377
924 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p30_z0p589.txt 0.589
925 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p38_z0p277.txt 0.277
926 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p70_z0p029.txt 0.029
927 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p92_z0p588.txt 0.588
928 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p72_z0p036.txt 0.036
929 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p52_z0p726.txt 0.726
930 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p81_z0p557.txt 0.557
931 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p82_z0p277.txt 0.277
932 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p70_z0p666.txt 0.666
933 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p93_z0p952.txt 0.952
934 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p35_z0p390.txt 0.390
935 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p07_z0p835.txt 0.835
936 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p68_z0p997.txt 0.997
937 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p32_z0p533.txt 0.533
938 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p90_z0p203.txt 0.203
939 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p70_z0p454.txt 0.454
940 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p30_z0p485.txt 0.485
941 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p84_z0p610.txt 0.610
942 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p38_z0p263.txt 0.263
943 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p31_z0p146.txt 0.146
944 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p35_z0p333.txt 0.333
945 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p36_z0p033.txt 0.033
946 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p59_z0p177.txt 0.177
947 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p48_z0p094.txt 0.094
948 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p01_z0p145.txt 0.145
949 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p01_z0p153.txt 0.153
950 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p74_z0p398.txt 0.398
951 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p98_z0p385.txt 0.385
952 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p04_z0p359.txt 0.359
953 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p07_z0p375.txt 0.375
954 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p38_z0p217.txt 0.217
955 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p17_z0p293.txt 0.293
956 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p67_z0p494.txt 0.494
957 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p30_z0p464.txt 0.464
958 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p96_z0p376.txt 0.376
959 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p62_z0p742.txt 0.742
960 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p60_z0p566.txt 0.566
961 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p34_z0p659.txt 0.659
962 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p45_z0p031.txt 0.031
963 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p24_z0p318.txt 0.318
964 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p30_z0p179.txt 0.179
965 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p42_z0p291.txt 0.291
966 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p49_z0p182.txt 0.182
967 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p81_z0p691.txt 0.691
968 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p14_z0p202.txt 0.202
969 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p61_z0p850.txt 0.850
970 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p15_z0p214.txt 0.214
971 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p43_z0p828.txt 0.828
972 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p38_z0p439.txt 0.439
973 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p57_z0p938.txt 0.938
974 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p23_z0p469.txt 0.469
975 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p83_z0p082.txt 0.082
976 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p88_z0p531.txt 0.531
977 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p28_z0p743.txt 0.743
978 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p98_z0p766.txt 0.766
979 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p13_z0p383.txt 0.383
980 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p93_z0p614.txt 0.614
981 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms11p00_z0p581.txt 0.581
982 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p22_z0p376.txt 0.376
983 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p56_z0p470.txt 0.470
984 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p31_z0p046.txt 0.046
985 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p77_z0p198.txt 0.198
986 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p21_z0p841.txt 0.841
987 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p21_z0p140.txt 0.140
988 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p47_z0p979.txt 0.979
989 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p79_z0p175.txt 0.175
990 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p77_z0p442.txt 0.442
991 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p31_z0p114.txt 0.114
992 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p86_z0p263.txt 0.263
993 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p80_z0p386.txt 0.386
994 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p27_z0p420.txt 0.420
995 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p22_z0p974.txt 0.974
996 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p97_z0p634.txt 0.634
997 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p86_z0p019.txt 0.019
998 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p52_z0p909.txt 0.909
999 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p13_z0p414.txt 0.414
1000 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p12_z0p394.txt 0.394
1001 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p13_z0p408.txt 0.408
1002 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p42_z0p139.txt 0.139
1003 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p09_z0p098.txt 0.098
1004 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p39_z0p779.txt 0.779
