# 1: SEGMENTATION ID
# 2: SED FILE
# 3: REDSHIFT

820 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
821 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
822 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
823 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
824 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
825 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
826 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
827 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
828 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
829 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
830 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
831 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
832 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
833 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
834 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
835 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
836 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
837 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
838 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
839 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
840 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
841 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
842 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
843 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
844 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
845 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
846 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
847 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
848 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
849 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
850 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
851 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
852 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
853 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
854 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
855 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
856 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
857 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
858 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
859 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
860 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
861 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
862 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
863 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
864 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
865 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
866 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
867 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
868 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
869 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
870 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
871 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
872 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
873 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
874 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
875 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
876 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
877 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
878 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
879 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
880 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
881 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
882 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
883 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
884 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
885 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
886 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
887 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
888 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
889 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
890 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
891 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
892 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
893 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
894 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
895 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
896 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
897 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
898 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
899 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
900 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
901 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
902 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
903 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
904 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
905 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
906 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
907 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
908 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
909 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
910 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
911 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
912 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
913 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
914 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
915 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
916 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
917 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
918 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
919 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
920 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
921 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
922 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
923 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
924 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
925 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
926 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
927 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
928 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
929 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
930 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
931 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
932 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
933 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
934 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
935 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
936 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
937 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
938 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
939 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
940 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
941 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
942 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
943 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
944 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
945 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
946 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
947 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
948 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
949 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
950 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
951 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
952 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
953 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
954 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
955 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
956 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
957 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
958 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
959 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
960 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
961 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
962 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
963 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
964 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
965 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
966 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
967 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
968 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
969 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
970 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
971 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
972 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
973 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
974 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
975 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
976 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
977 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
978 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
979 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
980 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
981 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
982 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
983 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
984 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
985 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
986 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
987 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
988 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
989 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
990 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
991 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
992 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
993 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
994 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
995 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
996 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
997 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
998 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
999 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1000 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1001 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1002 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1003 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1004 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1005 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1006 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1007 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1008 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1009 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1010 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1011 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1012 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1013 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1014 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1015 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1016 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1017 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1018 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1019 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1020 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1021 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1022 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1023 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1024 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1025 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1026 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1027 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1028 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1029 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1030 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1031 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1032 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1033 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1034 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1035 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1036 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1037 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1038 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1039 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1040 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1041 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1042 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1043 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1044 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1045 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1046 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1047 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1048 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1049 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1050 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1051 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1052 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1053 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1054 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1055 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1056 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1057 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1058 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1059 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1060 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1061 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1062 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1063 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1064 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1065 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1066 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1067 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1068 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1069 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1070 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1071 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1072 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1073 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1074 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1075 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1076 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1077 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1078 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1079 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1080 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1081 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1082 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1083 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1084 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1085 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1086 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1087 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1088 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1089 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
1090 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
